################
################
################
Doing fileprocessed_PolBis.Data.Living.22.csv
################
################
dimensions 
[1] 430 139
################
Col names 
  [1] "ï..site"                                         
  [2] "date.monitored"                                  
  [3] "name.2019"                                       
  [4] "ntbg.accession"                                  
  [5] "ntbg.plant.number"                               
  [6] "plt.date"                                        
  [7] "gpslatdec"                                       
  [8] "gpslongdec"                                      
  [9] "kpep.georef"                                     
 [10] "founder_georef"                                  
 [11] "survival.19"                                     
 [12] "vigor.19"                                        
 [13] "height.19"                                       
 [14] "diameter.19"                                     
 [15] "reproduction.19"                                 
 [16] "survival.21"                                     
 [17] "vigor.21"                                        
 [18] "height.21"                                       
 [19] "diameter.21"                                     
 [20] "reproduction.21"                                 
 [21] "comments"                                        
 [22] "canopy.cover"                                    
 [23] "percent.native"                                  
 [24] "understory.depth"                                
 [25] "species1"                                        
 [26] "species1.percent"                                
 [27] "species2"                                        
 [28] "species2.percent"                                
 [29] "species3"                                        
 [30] "species3.percent"                                
 [31] "species4"                                        
 [32] "species4.percent"                                
 [33] "species5"                                        
 [34] "species5.percent"                                
 [35] "aspect"                                          
 [36] "angle"                                           
 [37] "Ageratum.conyzoides"                             
 [38] "Alyxia.stellata"                                 
 [39] "Andropogon.spp"                                  
 [40] "Andropogon.spp."                                 
 [41] "Andropogon.spp.s"                                
 [42] "Andropogon.spp.spp"                              
 [43] "Antidesma.platyphyllum"                          
 [44] "AntSan"                                          
 [45] "AspleniumSpp."                                   
 [46] "Bidens"                                          
 [47] "Bidens.spp"                                      
 [48] "Bidens.valida"                                   
 [49] "Blechnum.appendiculatum"                         
 [50] "Christella.dentata"                              
 [51] "Cibotium.glaucum"                                
 [52] "Clidemia.hirta"                                  
 [53] "Cordyline.fruticosa"                             
 [54] "Cyanea"                                          
 [55] "Cyanea.fissa"                                    
 [56] "Cyanea.spp"                                      
 [57] "CyaneaSp"                                        
 [58] "Cyclosorus"                                      
 [59] "CyclosorusSp"                                    
 [60] "Cyperus.spp"                                     
 [61] "Cyrtandra.spp"                                   
 [62] "DepSan"                                          
 [63] "Dianella.sandwicensis"                           
 [64] "Dicranopteris.linearis"                          
 [65] "Diospyrus.sand"                                  
 [66] "Diplazium.sandwichianum"                         
 [67] "Diploterygium.pinnatum"                          
 [68] "Doryopteris"                                     
 [69] "Dryopteris.spp"                                  
 [70] "Dubautia.spp"                                    
 [71] "Dubautia.spp.laxa"                               
 [72] "Elaphoglossum.spp"                               
 [73] "Elephantopus.mollis"                             
 [74] "FernInvasive.Grass"                              
 [75] "Freycinetia.arborea"                             
 [76] "Gahnia.beecheyi"                                 
 [77] "Gahnia.vittensis"                                
 [78] "Hydrangea.argua"                                 
 [79] "Hydrangea.arguta"                                
 [80] "IleAno"                                          
 [81] "Invasive.Grass"                                  
 [82] "invherb"                                         
 [83] "invwood"                                         
 [84] "Ipomea.spp"                                      
 [85] "Kadua.spp"                                       
 [86] "Leptecophylla.tameiameiae"                       
 [87] "Leucaena.leucocephala"                           
 [88] "Machaerina.angustifolia"                         
 [89] "Machaerina.mariscoides"                          
 [90] "MacMer"                                          
 [91] "MarMar"                                          
 [92] "Megathyrsus.maximus"                             
 [93] "Melastoma.septemnervium"                         
